Total Unique States:375
Total Unique Observations:371


Start State: 0


Observation Description:
+-------+--------------------------------------------------------------------------+
| Index |                                 Features                                 |
|       |   1.  0. -1.  0.  1. -0. -0.  1.  1. -1. -0. -1.  0.  0.  1.  1.  1.  0. |
|       |   0.  0.  1.  0.  1. -0. -1.  1.  1. -1.  1. -0.  1. -0. -0.  1. -1. -1. |
|       |   0.  1. -1.  1.  1.  0.  0. -0.  1. -1. -1. -1.  0.  0. -1.  1.  1. -0. |
|       |                 -1. -1. -1. -0.  1.  1. -1.  0. -1.  1.]                 |
|   7   | [ 1. -1. -1.  1.  0.  0. -0. -1. -0.  0. -0. -1.  1. -0. -1.  0. -0.  0. |
|       |  -1.  0.  0. -1.  1.  1.  1. -1.  1. -1. -0.  1.  1. -1.  0. -1. -1.  0. |
|       |   1.  1. -1.  1.  0. -0. -0.  1. -0. -1.  0. -1.  1.  1.  1.  1.  1. -1. |
|       |  -0. -0.  1.  0.  0. -0. -1.  1.  1. -1.  1. -1.  0. -1. -0.  1. -1. -1. |
|       |   0. -0. -1.  1.  0.  0.  0. -1.  1. -1. -1. -1. -0.  1. -1.  1.  1. -0. |
|       |                 -0. -1. -1.  0.  1.  1.  0.  1. -0.  1.]                 |
|   8   | [ 0. -1. -1.  1. -0. -0.  0. -0. -0. -1. -1. -1.  1.  0. -1.  0.  0. -0. |
|       |  -1.  0. -0. -1.  1.  1.  0. -1.  1. -1. -0.  1.  1. -1.  0. -1. -1.  0. |
|       |   1.  0. -1.  1.  0. -0. -0.  1.  0. -1.  0. -1.  1.  1.  1.  1.  1. -1. |
|       |  -0.  0.  1.  0.  1. -0. -1.  1.  1. -1.  1. -1.  1. -1. -1.  1. -1. -1. |
|       |   0. -0. -1.  1.  0.  1.  0. -0.  1. -1. -1. -1. -0.  1. -1.  1.  1. -1. |
|       |                 -0. -1. -0.  0.  1.  1.  0.  1. -0.  1.]                 |
|   9   | [ 0. -1. -1.  1.  0.  0.  0. -1.  0.  0. -0. -1.  1.  0. -1.  1. -1.  0. |
|       |  -1.  0.  0. -1.  1.  1.  1. -1.  1. -1. -0.  1.  0. -1.  0. -1. -1.  1. |
|       |   1.  1. -1.  1.  0.  0. -0.  0. -0. -1.  0. -0.  1.  0.  1.  1.  1. -0. |
|       |  -1. -0.  1.  0.  0. -0. -1.  1.  1. -1.  1. -1.  0. -1.  0.  1. -1. -1. |
|       |   0. -0. -1.  0.  0.  0.  0. -0.  1. -1. -1. -1. -0.  1. -1.  0.  1. -0. |
|       |                 -0. -1. -0.  0.  1.  1.  1.  1. -1.  1.]                 |
|   10  | [ 0. -1. -1.  1.  0.  0.  0. -0. -0. -0. -1. -1.  1.  0. -1.  0. -0.  0. |
|       |  -1.  0. -0. -1.  1.  1.  0. -1.  1. -1.  0.  0.  0. -1.  0. -1. -1.  1. |
|       |   0.  1. -1.  1.  0.  0.  0.  0.  0. -1.  0. -1.  1.  1.  1.  1.  1. -0. |
|       |  -0. -0.  1.  0.  1. -1. -1.  1.  1. -1.  1. -0.  0. -1. -0.  1. -1. -1. |
|       |   1. -0. -1.  1.  0.  0.  1. -1.  1. -0. -1. -1. -1.  0. -1.  0.  1. -1. |
|       |                 -0. -1. -0.  0.  1.  1.  0.  1. -1.  1.]                 |
|   11  | [ 1. -1. -1.  1.  0.  0.  0. -0. -0. -0. -1. -1.  1.  0. -1.  0.  0.  0. |
|       |  -1.  1. -0. -0.  1.  1. -0. -1.  1. -1.  0. -0.  1. -1.  0. -1. -1.  0. |
|       |   0.  1. -1.  1.  1.  0.  0.  0.  1. -1. -0. -1.  1.  1.  1.  1.  1. -0. |
|       |  -0.  0.  1.  1.  1. -1. -1.  1.  1. -1.  1. -0.  1. -1. -1.  1. -1. -1. |
|       |   1. -1. -1.  1.  1.  0.  1. -1.  1. -0. -1. -1. -1. -0. -1.  1.  1. -1. |
|       |                 -0. -0. -0.  1.  1.  1.  0.  1. -1.  1.]                 |
|   12  | [ 1.  1. -0. -1.  0.  1.  1. -1. -0. -1. -1.  1.  1.  1. -1.  1.  1. -1. |
|       |  -1.  1. -1.  1. -1.  1.  0.  1.  1. -1. -1. -1. -1.  1.  1.  1.  1. -1. |
|       |  -1. -1. -0.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1. -1.  1.  1. -0. -0. |
|       |   1.  1.  1.  1. -1. -1.  1. -1.  1. -1. -1.  0.  1.  1. -1.  1. -1.  1. |
|       |  -0.  1. -1.  1.  1. -1. -1.  1.  1. -1. -1. -1.  1.  1.  1. -1.  1. -1. |
|       |                 -0.  0. -1.  1. -0.  1.  1.  0. -1.  1.]                 |
|   13  | [ 1.  1.  1.  0.  1. -1.  0.  1.  1. -0.  0.  1.  1. -1. -1.  1.  1.  1. |
|       |   1. -1. -1. -1. -0.  1. -1.  1.  1. -1. -1. -1. -1.  1.  0.  1. -0. -0. |
|       |  -1.  1.  1.  0. -1. -1.  1. -1.  0. -1.  1. -1. -0.  1.  1.  1. -1.  0. |
|       |   1.  1.  1.  1. -1. -1.  1. -1. -1. -1. -0. -1.  1.  1. -1.  1. -1.  1. |
|       |  -0.  1. -1.  1.  1. -1. -1. -1.  1. -1.  0. -1.  1.  1.  1.  0.  1. -1. |
|       |                 -0. -1.  0.  1.  1.  1.  0. -0. -1.  1.]                 |
|   14  | [ 1.  1.  1.  1.  1. -1.  0.  1.  1.  1.  1.  1.  0. -1.  0.  1.  1.  1. |
|       |   1. -1. -1. -1. -1.  1. -1.  1.  1. -1. -1. -1. -1.  1.  1.  1. -1. -0. |
|       |  -0.  1.  1. -1. -1. -1. -1. -1. -1. -1.  1. -1. -0.  1.  1.  1. -1.  1. |
|       |   1.  1.  0.  1. -1. -1.  1. -1. -1. -0.  1. -1.  1.  1. -1.  0. -1.  1. |
|       |  -1.  1. -1.  0.  1. -1.  0. -1.  1. -1.  1. -0.  1. -1.  1. -1.  1. -1. |
|       |                 -1. -1.  1.  1.  1.  0.  1. -1. -1. -1.]                 |
|   15  | [ 1. -0. -1.  1.  1. -1.  1.  0. -0.  1.  1. -1.  1. -1.  1.  1. -1.  1. |
|       |  -1. -1. -1. -1. -0.  1. -1.  1.  1. -1. -0. -0. -1.  1.  1.  1.  0. -1. |
|       |  -0.  1.  1. -1. -0. -1. -1. -1. -1. -1.  1. -1.  1.  0.  1.  1.  0.  0. |
|       |  -1.  1. -0.  1. -1. -1.  1.  1. -1. -1.  1.  1.  1.  0.  1.  1. -1. -1. |
|       |   0.  1. -1.  1. -0. -1.  1. -1.  1. -1.  1. -0.  0. -1.  1. -0.  1. -1. |
|       |                 -0. -1.  1.  1.  1. -0.  1. -1. -1. -1.]                 |
|   16  | [ 1. -1. -1.  1.  1. -1.  1.  0.  1.  1.  1. -1. -1. -1.  0. -0.  0.  1. |
|       |  -1. -1.  1. -1.  1.  1. -1. -1.  1.  1.  1. -0.  1.  1.  1.  1. -1. -0. |
|       |  -1.  1.  1. -1.  1. -1. -1. -1.  1. -1.  1. -1. -1.  1.  1.  1.  1.  1. |
|       |  -1.  1.  1.  1. -1.  1.  1.  1. -1.  1.  1.  1.  0. -1.  0. -0. -1. -1. |
|       |  -1.  1. -1. -1.  0.  1.  1. -1.  1. -1.  0.  1.  1. -1.  1. -0. -0. -1. |
|       |                 -1. -0. -0.  0.  1.  1. -1. -1. -1. -0.]                 |
|   17  | [ 1. -1. -1.  1.  1. -1. -0. -1. -0. -1.  1. -1. -1. -1.  1.  1.  0.  1. |
|       |  -1. -1.  0. -1.  1.  1. -1.  1.  1.  1.  0. -1.  1.  1.  1.  1. -1. -1. |
|       |  -1.  0.  1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1.  0.  1. |
|       |  -1.  1. -1.  1.  1.  1. -1.  1.  1. -1. -1.  1.  1.  1. -1. -1. -1. -1. |
|       |   1.  1. -1. -1. -1. -0.  1. -1.  0. -1.  1.  1.  1.  1.  1.  0. -1.  1. |
|       |                 -1. -1. -0. -1.  1. -1. -1. -1. -1.  1.]                 |
|   18  | [-1. -1. -1.  0. -1. -1.  0. -1. -0. -1. -1. -1. -1. -1.  1.  1. -0. -1. |
|       |  -1. -1.  1. -0.  1. -1. -1.  1.  1.  1.  0. -1.  1.  0.  1.  1.  1. -1. |
|       |  -1. -1.  1. -1.  1.  1. -1. -1.  1. -1.  1. -1.  1.  1.  0. -1.  1.  0. |
|       |  -1.  1. -1.  1.  1.  1. -1. -1.  1. -1. -1.  1.  1.  1. -1.  1.  1. -1. |
|       |   1.  1.  0. -1. -1. -1.  1. -1. -1. -1.  1.  1.  1.  1.  1.  1. -1.  1. |
|       |                 -1. -1. -1. -0.  0. -1. -1. -1. -1.  1.]                 |
|   19  | [ 0. -1. -1. -1. -1.  1. -1. -1.  0. -1. -1. -1. -1. -1. -1. -0. -0. -1. |
|       |  -1.  1.  1. -0.  1. -1. -1.  0.  1.  1.  1.  0.  1. -1.  1. -0.  0.  1. |
|       |   1. -1.  1. -1. -1.  0. -1.  1. -0. -1.  1. -1.  1.  0. -0.  1.  1.  0. |
|       |  -1.  1. -1.  1.  1.  1. -1. -1.  1. -1.  1.  1.  1.  1. -1.  1.  0. -1. |
|       |   1.  1. -1. -0. -1.  0.  1. -1. -1. -1. -1.  1.  1.  1.  1.  1.  1.  1. |
|       |                  1. -0. -1.  1. -0. -0. -1. -1.  1.  1.]                 |
|   20  | [-1. -1. -1.  0.  0.  1. -1. -1.  0. -1. -1. -1. -1. -0. -0. -1. -0. -1. |
|       |  -1.  1. -1.  1.  1. -1.  0. -1.  1.  1.  1. -1.  1. -1.  1. -1.  1.  1. |
|       |   1. -1. -1. -1. -1.  1.  1.  1. -1. -1.  1. -1.  1. -1. -1.  0.  1.  1. |
|       |  -1.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1.  1.  1.  1. -1. -0. -1. -1. |
|       |   1.  1. -1.  1. -1. -1.  1.  1. -1. -1. -1.  1.  1.  1.  1. -0.  1.  1. |
|       |                  1. -1. -1.  0. -1. -1.  1. -1.  1.  1.]                 |
|   21  | [-1. -0. -1.  1. -0. -1. -1. -1.  1.  0. -1.  1. -1. -1.  1. -1.  1. -1. |
|       |  -1.  1. -1.  1.  1. -1.  1.  1. -1.  1.  1.  0.  1. -1.  1. -1.  1.  1. |
|       |   1. -1. -1. -1. -1.  1. -1.  1. -1. -1.  1. -1.  1. -1. -1. -1.  1.  1. |
|       |  -1.  1. -1.  1.  1.  1. -1.  1.  1. -0. -1.  0.  0.  1. -1. -1. -1. -0. |
|       |   1.  1.  1.  1. -1. -1.  1.  1. -1. -1.  1.  1.  1.  1.  1. -1.  1.  1. |
|       |                 -1. -1. -1. -1. -1. -1.  1. -1.  1.  1.]                 |
|   22  | [ 1.  1.  1.  1.  1. -1. -1. -1.  1.  1.  1.  1.  1. -1.  1. -1. -0. -1. |
|       |  -1.  1. -1.  0.  1. -1.  1. -1. -1. -1.  1. -1.  1. -1. -1. -0.  1.  1. |
|       |   1. -0.  1. -1. -1.  1. -1.  1. -1. -1.  1. -1. -0.  0. -1. -1.  1.  1. |
|       |  -0. -1. -1.  1.  1.  1. -1.  1.  1. -0. -1.  1. -1.  1. -0. -1. -1. -1. |
|       |   0.  1.  0.  1. -1. -1.  1.  1. -1. -1.  1.  1.  1. -1.  1. -1.  1.  1. |
|       |                 -1.  1. -1. -0. -1. -1.  1. -1.  1.  1.]                 |
|   23  | [ 1.  1. -0.  1. -1. -1. -1. -1. -0.  0. -0.  1. -1. -1.  1.  1.  1.  1. |
|       |  -1.  1. -1.  1.  1. -1.  0. -0. -1. -1.  1. -1.  1. -1. -1.  1.  1.  1. |
|       |  -1. -1.  1.  1. -1. -1. -0.  1. -1. -1.  1. -0.  1.  1. -1. -0.  1.  1. |
|       |  -1. -0. -1.  1.  1.  1. -1.  1. -0. -0. -1. -0. -1. -0. -1. -1. -1. -1. |
|       |   1.  1. -1.  1. -1. -1.  1.  1.  1. -1.  1. -1. -1. -1. -1. -1.  1.  0. |
|       |                  0.  1.  0. -0.  1. -1. -1.  1.  1.  1.]                 |
|   24  | [ 1. -0.  0.  1.  0. -1.  1. -0. -1.  1.  1. -0. -1. -0.  1.  1. -0.  1. |
|       |  -1.  1. -0.  1.  1. -0.  1.  1. -1. -1.  1. -1.  1. -1. -1. -0. -0.  0. |
|       |  -1. -0. -1.  0. -0. -0. -0.  1. -1. -1.  1.  1.  1.  1. -1.  1.  1.  1. |
|       |   0.  0. -1.  1.  1.  1. -1.  1. -1. -1.  1. -0. -1. -1. -1. -1. -1. -1. |
|       |   1.  0. -1.  1. -1. -1.  1. -1.  0. -1.  1. -1. -1. -1. -1. -1.  1.  0. |
|       |                  0.  0.  0.  0.  1. -0.  1.  1.  1.  1.]                 |
|   25  | [ 1. -1.  1.  1. -1. -1.  1.  1.  0.  1.  1.  1. -1. -0.  1. -0.  1.  1. |
|       |  -1.  1. -0.  1.  1. -1. -0. -0. -1. -1.  1. -0.  1. -1. -1. -0. -0. -1. |
|       |  -1. -1.  0. -0.  1. -0.  0.  0.  0. -1.  1.  1.  1.  1. -1.  1.  1.  1. |
|       |   0.  1.  0.  1.  1.  1. -1.  1. -1. -1.  1. -1. -1. -1. -1. -0. -1. -1. |
|       |  -0. -1. -0.  1. -0. -0.  1. -1.  1. -1.  1. -1. -0. -1. -1. -1.  1.  0. |
|       |                 -1.  1. -1. -0. -0.  1. -0.  1.  1. -1.]                 |
|   26  | [ 1. -1.  1.  1. -1. -1.  1. -1. -0.  0.  1.  1. -0.  1. -0. -1.  1.  1. |
|       |  -1.  1. -1.  1. -1.  1.  0.  1. -0. -1. -1.  1. -0. -1. -1. -1. -0. -1. |
|       |  -1.  0. -1. -0.  0. -1.  1. -0.  1. -1. -1.  1.  1.  1. -0.  1.  1. -0. |
|       |   1.  1. -0.  1.  1.  1. -1.  1. -1. -1.  1. -0. -1. -1.  1.  1. -0. -1. |
|       |  -1. -1. -1.  1. -1.  0.  1. -1.  1. -1.  1. -1. -1. -1. -1. -1.  1.  1. |
|       |                 -1.  0. -1. -0. -1.  1.  1.  1.  0. -1.]                 |
|   27  | [ 1. -1.  1.  1. -1. -1.  1.  1.  0.  1.  0.  1. -1.  1.  0.  0.  1.  1. |
|       |  -1.  1. -0.  1.  1. -0.  1.  0. -1. -1.  1. -0.  1. -1. -1.  0. -1. -1. |
|       |  -1. -1. -0. -0.  0. -1.  0.  1. -1. -1.  1.  1.  1.  1. -0.  1.  1.  1. |
|       |   1.  0. -1.  1.  1.  1. -1.  1. -1. -1.  1. -1. -1. -1. -1. -0. -1. -1. |
|       |   1. -1. -1.  1. -1. -0.  1. -1.  1. -1.  1. -1. -0. -1. -1. -1.  0.  0. |
|       |                  0.  1. -0. -1. -0.  1. -1.  1.  1. -1.]                 |
|   28  | [ 1. -1.  1.  1. -1. -1.  1. -0.  1.  1.  1.  1. -1. -1.  1. -0.  1.  0. |
|       |  -1.  1. -0.  1.  1. -1.  0.  1. -1. -1.  1. -0.  1. -1. -1. -1. -1. -1. |
|       |  -0. -0. -0. -1. -1.  0. -1.  1. -1. -1.  1.  1.  1.  1. -1.  1.  1.  1. |
|       |   1.  1. -1.  1.  1.  1. -1.  1. -1. -1.  0. -1. -1. -0. -1. -1. -1. -1. |
|       |   0. -0.  0.  1. -1.  1.  1. -1.  0. -1.  1. -0. -0. -1. -1. -1.  1.  1. |
|       |                 -1.  0. -1. -1. -1.  1. -0.  0.  1. -1.]                 |
|   29  | [ 1.  1. -1. -1. -1. -1. -1. -0. -0. -0. -1.  0. -1. -1.  1. -0.  1.  1. |
|       |  -1.  1. -0.  1.  1. -1. -1. -1. -1. -0.  1. -1.  1. -1. -1.  1.  1.  1. |
|       |  -1. -1.  1.  1. -1.  1.  1.  1.  0. -1.  1.  1.  0.  1. -1.  1.  1.  1. |
|       |  -1.  1. -0.  1.  1.  1. -1.  1. -1. -0. -1. -1. -1. -1. -1. -1. -1. -1. |
|       |   1. -0. -1.  1. -1.  1.  1.  1.  0. -1.  1.  0. -1. -0. -1. -1.  1.  1. |
|       |                  1.  1. -1. -0. -1. -1. -1. -0.  1.  1.]                 |
|   30  | [-0. -1. -1. -1.  1. -1. -1. -1.  1. -1. -1. -1. -1. -1.  1.  0. -1. -1. |
|       |  -1.  1. -1.  1.  1. -1. -1.  0.  1.  1.  1. -1.  1. -1.  1.  1.  1.  1. |
|       |   1. -1. -1. -1.  0.  1.  1.  1. -0. -1.  1. -1.  1.  0. -1.  1.  1.  1. |
|       |  -1.  1. -1.  1.  1. -1. -1.  1.  1. -0. -0. -1. -1. -1. -1. -1. -1. -1. |
|       |  -1. -0. -1.  1. -1. -1.  1.  1. -1. -1.  1.  0. -1.  1. -1.  1.  1.  1. |
|       |                 -0.  0. -1. -1. -1. -1.  1. -1.  1. -1.]                 |
|   31  | [ 1. -1. -1. -1.  1. -1. -1. -1.  1. -1. -1. -1. -1. -1.  1.  1. -0. -1. |
|       |   1.  1.  1. -1.  1. -1. -1.  1.  1.  1.  1.  1. -1.  0.  1.  1.  1.  0. |
|       |   1. -1.  0. -1.  1.  1. -1. -1.  1. -1.  1. -1. -1. -1. -1.  1.  1.  1. |
|       |  -1.  1. -1.  1. -1. -1.  1. -1.  1.  0. -1. -1.  1. -1. -1.  1.  1.  1. |
|       |  -0.  1. -1.  1.  1. -1.  1. -1.  0.  1.  1.  1. -1. -1.  1.  1.  1.  1. |
|       |                  1. -1. -1.  1. -1. -0.  1. -1.  1.  1.]                 |
|   32  | [ 1. -1. -1.  0.  1. -1.  1. -0.  1. -0.  1. -1. -1. -1.  1.  0. -1.  1. |
|       |   1.  1.  1. -1.  1.  1.  0. -0.  1.  1.  1.  1.  0.  1.  1.  1. -1.  1. |
|       |   1. -1.  1. -1.  1. -1. -1. -1.  1. -1. -1. -1. -1.  0. -1.  0.  1.  1. |
|       |  -1. -1. -0.  1. -1. -1.  0.  1.  1.  1. -1. -1.  1. -1. -1. -1. -1.  1. |
|       |   1.  1. -1. -1. -1. -0. -0. -1.  1.  1.  0.  1.  0. -1.  1.  1.  1. -0. |
|       |                  1. -1. -1.  1. -1. -1. -1. -1.  1.  1.]                 |
|   33  | [ 1. -1. -1.  1.  1. -1.  1.  1.  1.  1. -0. -0.  1. -1.  1. -1. -1.  1. |
|       |   1.  1. -0.  0. -1. -1.  0. -0. -1. -0. -1.  1. -1.  1.  1.  1. -1.  1. |
|       |   1. -1.  1. -1.  1.  1. -1. -1.  1. -1. -0. -1. -0. -0.  0.  1.  0.  1. |
|       |  -1. -1.  1.  1. -1. -1.  0.  1.  0.  1. -1. -1.  1. -1.  1.  1.  1. -1. |
|       |  -1. -1. -1.  1.  1.  1.  1. -1.  1. -1. -1. -1. -0. -1.  1. -1. -1. -1. |
|       |                  1.  1. -1. -0.  1.  1.  1. -0. -1. -1.]                 |
|   34  | [ 1. -1. -1. -1.  0.  1. -1. -1.  1.  1. -1. -0.  1. -1.  1. -1.  0.  1. |
|       |   1. -1. -1.  1. -0. -1. -1.  1. -1.  0. -0.  1. -1.  1.  1.  1.  1. -1. |
|       |   1. -1.  1. -1.  1.  1. -1. -1.  1. -1.  1. -1.  1. -1.  1.  0.  1.  1. |
|       |  -1. -1. -1. -1. -1. -1.  1.  1. -1.  1. -1. -1.  1. -1.  1.  1.  1. -1. |
|       |  -0. -1. -1.  1.  1.  1.  1.  1.  1. -1.  1. -1. -1. -1.  1.  1. -1. -1. |
|       |                 -0.  1. -1.  0.  1.  0.  1. -1. -1. -1.]                 |
|   35  | [ 1.  1.  1. -1.  1.  1. -1. -1.  1.  1. -1. -1.  1.  1.  1. -1. -0.  1. |
|       |   1. -1. -1.  1.  1. -1. -1. -1.  1.  1.  1.  0. -0.  1.  1.  1.  1.  1. |
|       |  -1. -1.  1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1. -0. -1.  0. |
|       |  -1.  1.  1. -1. -1. -1.  1.  1.  1.  1.  1. -1.  1. -1.  1.  1. -1. -1. |
|       |  -1.  1. -1.  0. -0.  1.  0.  1.  1. -1.  1. -1. -1.  1.  1. -0. -1.  1. |
|       |                 -1.  1.  0.  1. -1. -1.  1. -1. -1.  0.]                 |
|   36  | [ 1.  0.  1. -1.  1.  1.  1. -1.  1.  1. -1. -1.  1.  1.  1.  0.  1. -1. |
|       |   1.  1. -1.  0. -0. -1. -0. -1.  1. -1.  1.  0. -1. -0.  1.  1.  1.  1. |
|       |  -1. -1. -1. -1. -1. -0.  1.  1. -0. -0.  1.  1. -0. -1.  1.  0. -1. -1. |
|       |  -1.  1.  1. -1. -1. -1.  1.  1.  1. -1.  1. -1.  1. -1.  1.  1.  0. -1. |
|       |  -1.  1. -1.  1.  1.  1. -1. -0.  1. -1.  1. -1. -1.  1.  1. -1. -1.  1. |
|       |                 -0.  1.  1.  1. -1.  1. -0. -1. -1. -1.]                 |
|   37  | [ 0. -1.  1. -1.  1. -1.  1. -1.  1. -1. -1. -1. -1.  0. -0.  1.  1.  0. |
|       |   1.  1.  1.  1.  0. -1. -1. -1.  1. -1. -1. -1. -1. -0.  1.  1. -1.  1. |
|       |  -0. -1. -1. -1. -1. -0.  1.  1. -1.  1. -1.  1. -1.  1. -1.  1.  1. -1. |
|       |  -0.  1.  0. -1. -1.  0. -1.  1.  1. -1.  1. -1.  1. -1.  1.  1. -1. -1. |
|       |  -1.  1. -0.  1. -1.  1. -1. -1.  1. -1.  1. -1.  0.  1.  1.  0. -1.  1. |
|       |                  1.  1.  1. -1. -0.  1.  0. -1. -1. -1.]                 |
|   38  | [-1. -1.  1.  1.  1. -0. -1. -1.  1. -1. -1.  1. -1.  1.  1.  1.  0. -0. |
|       |  -1.  1.  1. -1.  1.  0. -1. -1.  1.  1.  1. -1. -1.  1.  1. -0. -1.  1. |
|       |   1. -1. -1.  1. -1. -1.  1. -1. -0. -1. -1.  1.  0.  1. -1.  1. -1.  1. |
|       |  -1.  1.  1.  1.  1. -1. -1.  1.  0.  1. -0. -1.  1.  1.  1.  1.  1. -1. |
|       |  -1. -0.  1.  1.  1.  1. -1.  1.  1. -1. -1. -1. -1.  1. -1. -1. -1.  1. |
|       |                 -0. -1.  1. -1. -1.  1.  1. -1.  1. -1.]                 |
|   39  | [ 1. -1.  1.  0.  1.  1. -1. -1.  1.  1. -1.  1. -0.  1.  1.  1.  0. -1. |
|       |  -1.  1.  1. -1.  1.  1. -1. -1.  1. -1.  1. -1.  0. -0. -0.  1.  1.  1. |
|       |   1. -1. -1.  1.  1. -1. -1. -1.  0. -0. -1.  1. -1.  1. -1. -1. -1. -1. |
|       |  -1.  1. -1.  1.  1.  1.  1.  1.  0.  1.  1. -1.  1.  1.  1. -1.  1.  1. |
|       |  -1. -1.  1. -1.  1.  1. -1.  1.  1. -1. -1. -1. -1.  1. -1.  1.  1.  1. |
|       |                 -1. -1.  1.  1. -1.  1.  1. -1.  1. -1.]                 |
|   40  | [ 1. -1.  0.  1. -1.  1.  1. -0. -1.  1. -1.  1.  0.  1.  1. -1.  0. -1. |
|       |  -1.  0.  1.  1.  1.  1. -1.  1.  1. -1.  1. -0.  1. -0. -1.  0.  1.  0. |
|       |  -0.  1. -1.  0.  1. -1. -1. -1. -0.  1.  1. -1. -1.  1.  0. -1. -0. -1. |
